0, 1, 0, 0, 0, 0, -1.0, -1,4, 0, 1, 2, 104.35516278555652, 0, 53, 5, 30, 41, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,4, 0, 1, 2, 104.35516278555652, 0, 53, 5, 30, 41, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,4, 0, 1, 2, 104.35516278555652, 0, 53, 5, 30, 41, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,4, 0, 1, 2, 99.0, 0, 53, 5, 30, 41, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,4, 0, 1, 2, 104.35516278555652, 0, 53, 5, 30, 41, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,4, 0, 1, 2, 208.71032557111303, 0, 53, 5, 30, 41, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,4, 0, 1, 2, 177.71043863543863, 0, 46, 4, 35, 44, 33.0, 3, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,4, 0, 1, 2, 165.0, 0, 40, 4, 38, 47, 33.0, 3, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,3, 0, 2, 2, 165.0, 3, 35, 5, 38, 51, 33.0, 0, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,4, 0, 1, 2, 140.0071426749364, 0, 36, 8, 29, 56, 33.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,4, 0, 1, 2, 140.0071426749364, 0, 36, 8, 29, 56, 33.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,4, 0, 1, 2, 140.0071426749364, 0, 36, 8, 29, 56, 33.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,4, 0, 1, 2, 140.0071426749364, 0, 36, 8, 29, 56, 33.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,3, 0, 2, 2, 118.98319209031165, 3, 32, 8, 27, 62, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,2, 0, 3, 2, 104.35516278555652, 3, 26, 8, 27, 68, 33.0, 3, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,2, 0, 3, 2, 104.35516278555652, 3, 22, 7, 25, 75, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 4, 2, 140.0071426749364, 3, 17, 7, 25, 80, 33.0, 3, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 3, 3, 118.98319209031165, 0, 12, 8, 27, 82, 33.0, 3, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 3, 3, 93.33809511662427, 0, 7, 9, 28, 85, 33.0, 3, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,0, 0, 3, 4, 73.79024325749306, 3, 4, 9, 27, 89, 33.0, 3, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,0, 0, 3, 4, 66.0, 3, 2, 8, 24, 95, 33.0, 0, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,0, 0, 3, 4, 66.0, 3, 2, 8, 24, 95, 33.0, 0, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,0, 0, 3, 4, 66.0, 3, 2, 8, 24, 95, 33.0, 0, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,0, 0, 3, 4, 66.0, 3, 2, 8, 24, 95, 33.0, 0, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,0, 0, 3, 4, 73.79024325749306, 3, 2, 8, 24, 95, 33.0, 0, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,0, 0, 3, 4, 140.0071426749364, 3, 2, 8, 24, 95, 33.0, 0, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,0, 0, 1, 6, 140.0071426749364, 3, 2, 11, 21, 95, 33.0, 0, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,0, 0, 0, 7, 147.58048651498612, 1, 2, 13, 19, 95, 33.0, 0, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,0, 0, 0, 7, 147.58048651498612, 1, 2, 13, 19, 95, 33.0, 0, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,0, 0, 0, 7, 211.303099835284, 1, 2, 13, 19, 95, 33.0, 0, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,0, 0, 0, 7, 211.303099835284, 1, 5, 14, 18, 92, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,0, 0, 0, 7, 211.303099835284, 1, 8, 15, 17, 89, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,0, 0, 1, 6, 186.67619023324855, 3, 12, 16, 18, 83, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,0, 0, 2, 5, 186.67619023324855, 3, 17, 17, 17, 78, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,0, 0, 3, 4, 165.0, 3, 23, 16, 15, 75, 46.66904755831214, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,0, 0, 4, 3, 136.0624856453828, 1, 28, 15, 14, 72, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,0, 0, 4, 3, 104.35516278555652, 1, 33, 15, 13, 68, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,0, 0, 4, 3, 104.35516278555652, 1, 33, 15, 13, 68, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,0, 0, 4, 3, 104.35516278555652, 1, 33, 15, 13, 68, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,0, 0, 4, 3, 99.0, 1, 34, 21, 8, 66, 46.66904755831214, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 2, 4, 73.79024325749306, 3, 32, 29, 6, 62, 33.0, 0, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 1, 5, 46.66904755831214, 3, 29, 35, 4, 61, 46.66904755831214, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 33.0, 1, 26, 40, 2, 61, 33.0, 3, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 46.66904755831214, 1, 26, 40, 2, 61, 33.0, 3, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 73.79024325749306, 1, 26, 40, 2, 61, 33.0, 3, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,1, 1, 0, 5, 104.35516278555652, 1, 26, 40, 2, 61, 33.0, 3, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 1, 0, 5, 73.79024325749306, 1, 31, 37, 2, 59, 33.0, 3, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 1, 0, 5, 46.66904755831214, 1, 36, 37, 2, 54, 33.0, 3, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 2, 0, 4, 46.66904755831214, 2, 40, 39, 2, 48, 33.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 2, 0, 4, 73.79024325749306, 2, 40, 39, 2, 48, 33.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 2, 0, 4, 104.35516278555652, 2, 40, 39, 2, 48, 33.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 2, 0, 4, 136.0624856453828, 2, 40, 39, 2, 48, 33.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 2, 0, 4, 136.0624856453828, 2, 40, 39, 2, 48, 33.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 2, 0, 4, 136.0624856453828, 2, 40, 39, 2, 48, 33.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 2, 0, 4, 136.0624856453828, 2, 40, 39, 2, 48, 33.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 2, 0, 4, 136.0624856453828, 2, 40, 39, 2, 48, 33.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 1, 0, 5, 136.0624856453828, 2, 40, 39, 2, 48, 33.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 1, 0, 5, 104.35516278555652, 2, 41, 32, 5, 51, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 1, 0, 5, 104.35516278555652, 2, 41, 32, 5, 51, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 1, 0, 5, 104.35516278555652, 2, 41, 32, 5, 51, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 1, 0, 5, 104.35516278555652, 2, 41, 32, 5, 51, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 1, 0, 5, 104.35516278555652, 2, 41, 32, 5, 51, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 1, 0, 5, 104.35516278555652, 2, 41, 32, 5, 51, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 1, 0, 5, 104.35516278555652, 2, 41, 32, 5, 51, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 1, 0, 5, 104.35516278555652, 2, 41, 32, 5, 51, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,1, 1, 0, 5, 104.35516278555652, 2, 38, 30, 4, 57, 46.66904755831214, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 280.0142853498728, 1, 34, 32, 4, 59, 66.0, 3, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 280.0142853498728, 1, 36, 28, 6, 59, 66.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 283.87673381240666, 1, 37, 24, 9, 59, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 295.16097302997224, 0, 37, 24, 9, 59, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 295.16097302997224, 0, 37, 24, 9, 59, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 295.16097302997224, 0, 37, 24, 9, 59, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 295.16097302997224, 0, 37, 24, 9, 59, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 311.3213773578679, 1, 40, 24, 11, 54, 46.66904755831214, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 283.87673381240666, 1, 45, 21, 13, 50, 33.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 283.87673381240666, 1, 45, 21, 13, 50, 33.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 283.87673381240666, 1, 45, 21, 13, 50, 33.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 311.3213773578679, 1, 45, 21, 13, 50, 33.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 295.16097302997224, 1, 46, 18, 18, 47, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 295.16097302997224, 1, 46, 18, 18, 47, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 295.16097302997224, 1, 46, 18, 18, 47, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 295.16097302997224, 1, 46, 18, 18, 47, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 266.05450569385215, 1, 50, 16, 21, 42, 33.0, 3, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 237.9663841806233, 1, 57, 13, 20, 39, 33.0, 3, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 211.303099835284, 1, 62, 13, 19, 35, 46.66904755831214, 0, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 186.67619023324855, 1, 65, 15, 18, 31, 46.66904755831214, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 2, 0, 4, 165.0, 2, 69, 17, 17, 26, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 186.67619023324855, 1, 65, 15, 18, 31, 46.66904755831214, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 211.303099835284, 1, 62, 13, 19, 35, 46.66904755831214, 0, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 192.42141252989492, 1, 60, 10, 23, 36, 66.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 177.71043863543863, 1, 58, 8, 28, 35, 66.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 1, 5, 168.2676439485619, 1, 59, 5, 33, 32, 46.66904755831214, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 1, 5, 165.0, 1, 60, 2, 39, 28, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 1, 5, 165.0, 1, 60, 2, 39, 28, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 1, 5, 198.0, 1, 60, 2, 39, 28, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 1, 5, 198.0, 1, 60, 2, 39, 28, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 1, 5, 240.24362634625712, 1, 60, 2, 39, 28, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 4, 2, 208.71032557111303, 1, 62, 2, 41, 24, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 4, 2, 177.71043863543863, 1, 64, 2, 43, 20, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 4, 2, 147.58048651498612, 1, 69, 2, 40, 18, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 4, 2, 118.98319209031165, 1, 75, 2, 38, 14, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 5, 1, 93.33809511662427, 3, 80, 2, 36, 11, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 6, 0, 73.79024325749306, 3, 86, 2, 32, 9, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 6, 0, 93.33809511662427, 3, 86, 2, 32, 9, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 5, 1, 73.79024325749306, 1, 87, 4, 29, 9, 46.66904755831214, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 5, 1, 66.0, 1, 89, 7, 24, 9, 46.66904755831214, 3, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 5, 1, 73.79024325749306, 1, 91, 10, 18, 10, 33.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 5, 1, 93.33809511662427, 3, 92, 15, 13, 9, 46.66904755831214, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 4, 2, 118.98319209031165, 3, 85, 16, 16, 12, 33.0, 3, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 3, 3, 140.0071426749364, 3, 79, 17, 18, 15, 33.0, 3, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 1, 5, 165.0, 1, 73, 18, 18, 20, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 0
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 192.42141252989492, 1, 69, 17, 17, 26, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 177.71043863543863, 1, 70, 21, 13, 25, 33.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 168.2676439485619, 1, 71, 24, 10, 24, 46.66904755831214, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 177.71043863543863, 1, 70, 21, 13, 25, 33.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 192.42141252989492, 1, 69, 17, 17, 26, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 2
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 0, 6, 192.42141252989492, 1, 69, 17, 17, 26, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 1, 5, 165.0, 1, 73, 18, 18, 20, 33.0, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 3, 3, 140.0071426749364, 3, 79, 17, 18, 15, 33.0, 3, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 4, 2, 118.98319209031165, 3, 85, 16, 16, 12, 33.0, 3, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 0, 5, 1, 93.33809511662427, 3, 92, 15, 13, 9, 46.66904755831214, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,1, 1, 4, 1, 73.79024325749306, 3, 92, 20, 9, 8, 33.0, 0, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,1, 1, 3, 2, 46.66904755831214, 3, 89, 26, 7, 7, 33.0, 0, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 3
0, 1, 0, 0, 0, 0, -1.0, -1,1, 2, 1, 3, 46.66904755831214, 3, 85, 33, 4, 7, 46.66904755831214, 2, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,1, 3, 1, 2, 33.0, 1, 91, 29, 5, 4, 46.66904755831214, 3, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
0, 1, 0, 0, 0, 0, -1.0, -1,3, 4, 0, 0, 33.0, 2, 96, 26, 5, 2, 33.0, 1, 0, 0, 0, 0, -1.0, -1, 0, 0, 0, 0, -1.0, -1, 1
